METHOD= llm
MODEL_ID= 1.1.2
number of sample = 23464
Extracing Feature -----> 
<##################################################> 98% 23092/23464
<##################################################> 98% 23093/23464
<##################################################> 98% 23094/23464
<##################################################> 98% 23095/23464
<##################################################> 98% 23096/23464
<##################################################> 98% 23097/23464
<##################################################> 98% 23098/23464
<##################################################> 98% 23099/23464
<##################################################> 98% 23100/23464
<##################################################> 98% 23101/23464
<##################################################> 98% 23102/23464
<##################################################> 98% 23103/23464
<##################################################> 98% 23104/23464
<##################################################> 98% 23105/23464
<##################################################> 98% 23106/23464
<##################################################> 98% 23107/23464
<##################################################> 98% 23108/23464
<##################################################> 98% 23109/23464
<##################################################> 98% 23110/23464
<##################################################> 98% 23111/23464
<##################################################> 98% 23112/23464
<##################################################> 98% 23113/23464
<##################################################> 98% 23114/23464
<##################################################> 98% 23115/23464
<##################################################> 98% 23116/23464
<##################################################> 98% 23117/23464
<##################################################> 98% 23118/23464
<##################################################> 98% 23119/23464
<##################################################> 98% 23120/23464
<##################################################> 98% 23121/23464
<##################################################> 98% 23122/23464
<##################################################> 98% 23123/23464
<##################################################> 98% 23124/23464
<##################################################> 98% 23125/23464
<##################################################> 98% 23126/23464
<##################################################> 98% 23127/23464
<##################################################> 98% 23128/23464
<##################################################> 98% 23129/23464
<##################################################> 98% 23130/23464
<##################################################> 98% 23131/23464
<##################################################> 98% 23132/23464
<##################################################> 98% 23133/23464
<##################################################> 98% 23134/23464
<##################################################> 98% 23135/23464
<##################################################> 98% 23136/23464
<##################################################> 98% 23137/23464
<##################################################> 98% 23138/23464
<##################################################> 98% 23139/23464
<##################################################> 98% 23140/23464
<##################################################> 98% 23141/23464
<##################################################> 98% 23142/23464
<##################################################> 98% 23143/23464
<##################################################> 98% 23144/23464
<##################################################> 98% 23145/23464
<##################################################> 98% 23146/23464
<##################################################> 98% 23147/23464
<##################################################> 98% 23148/23464
<##################################################> 98% 23149/23464
<##################################################> 98% 23150/23464
<##################################################> 98% 23151/23464
<##################################################> 98% 23152/23464
<##################################################> 98% 23153/23464
<##################################################> 98% 23154/23464
<##################################################> 98% 23155/23464
<##################################################> 98% 23156/23464
<##################################################> 98% 23157/23464
<##################################################> 98% 23158/23464
<##################################################> 98% 23159/23464
<##################################################> 98% 23160/23464
<##################################################> 98% 23161/23464
<##################################################> 98% 23162/23464
<##################################################> 98% 23163/23464
<##################################################> 98% 23164/23464
<##################################################> 98% 23165/23464
<##################################################> 98% 23166/23464
<##################################################> 98% 23167/23464
<##################################################> 98% 23168/23464
<##################################################> 98% 23169/23464
<##################################################> 98% 23170/23464
<##################################################> 98% 23171/23464
<##################################################> 98% 23172/23464
<##################################################> 98% 23173/23464
<##################################################> 98% 23174/23464
<##################################################> 98% 23175/23464
<##################################################> 98% 23176/23464
<##################################################> 98% 23177/23464
<##################################################> 98% 23178/23464
<##################################################> 98% 23179/23464
<##################################################> 98% 23180/23464
<##################################################> 98% 23181/23464
<##################################################> 98% 23182/23464
<##################################################> 98% 23183/23464
<##################################################> 98% 23184/23464
<##################################################> 98% 23185/23464
<##################################################> 98% 23186/23464
<##################################################> 98% 23187/23464
<##################################################> 98% 23188/23464
<##################################################> 98% 23189/23464
<##################################################> 98% 23190/23464
<##################################################> 98% 23191/23464
<##################################################> 98% 23192/23464
<##################################################> 98% 23193/23464
<##################################################> 98% 23194/23464
<##################################################> 98% 23195/23464
<##################################################> 98% 23196/23464
<##################################################> 98% 23197/23464
<##################################################> 98% 23198/23464
<##################################################> 98% 23199/23464
<##################################################> 98% 23200/23464
<##################################################> 98% 23201/23464
<##################################################> 98% 23202/23464
<##################################################> 98% 23203/23464
<##################################################> 98% 23204/23464
<##################################################> 98% 23205/23464
<##################################################> 98% 23206/23464
<##################################################> 98% 23207/23464
<##################################################> 98% 23208/23464
<##################################################> 98% 23209/23464
<##################################################> 98% 23210/23464
<##################################################> 98% 23211/23464
<##################################################> 98% 23212/23464
<##################################################> 98% 23213/23464
<##################################################> 98% 23214/23464
<##################################################> 98% 23215/23464
<##################################################> 98% 23216/23464
<##################################################> 98% 23217/23464
<##################################################> 98% 23218/23464
<##################################################> 98% 23219/23464
<##################################################> 98% 23220/23464
<##################################################> 98% 23221/23464
<##################################################> 98% 23222/23464
<##################################################> 98% 23223/23464
<##################################################> 98% 23224/23464
<##################################################> 98% 23225/23464
<##################################################> 98% 23226/23464
<##################################################> 98% 23227/23464
<##################################################> 98% 23228/23464
<##################################################> 98% 23229/23464
<##################################################> 98% 23230/23464
<##################################################> 98% 23231/23464
<##################################################> 98% 23232/23464
<##################################################> 98% 23233/23464
<##################################################> 98% 23234/23464
<##################################################> 98% 23235/23464
<##################################################> 98% 23236/23464
<##################################################> 98% 23237/23464
<##################################################> 98% 23238/23464
<##################################################> 98% 23239/23464
<##################################################> 98% 23240/23464
<##################################################> 98% 23241/23464
<##################################################> 98% 23242/23464
<##################################################> 98% 23243/23464
<##################################################> 98% 23244/23464
<##################################################> 98% 23245/23464
<##################################################> 98% 23246/23464
<##################################################> 98% 23247/23464
<##################################################> 98% 23248/23464
<##################################################> 98% 23249/23464
<##################################################> 98% 23250/23464
<##################################################> 98% 23251/23464
<##################################################> 98% 23252/23464
<##################################################> 98% 23253/23464
<##################################################> 98% 23254/23464
<##################################################> 98% 23255/23464
<##################################################> 98% 23256/23464
<##################################################> 98% 23257/23464
<##################################################> 98% 23258/23464
<##################################################> 98% 23259/23464
<##################################################> 98% 23260/23464
<##################################################> 98% 23261/23464
<##################################################> 98% 23262/23464
<##################################################> 98% 23263/23464
<##################################################> 98% 23264/23464
<##################################################> 98% 23265/23464
<##################################################> 98% 23266/23464
<##################################################> 98% 23267/23464
<##################################################> 98% 23268/23464
<##################################################> 98% 23269/23464
<##################################################> 98% 23270/23464
<##################################################> 98% 23271/23464
<##################################################> 98% 23272/23464
<##################################################> 98% 23273/23464
<##################################################> 98% 23274/23464
<##################################################> 98% 23275/23464
<##################################################> 98% 23276/23464
<##################################################> 98% 23277/23464
<##################################################> 98% 23278/23464
<##################################################> 98% 23279/23464
<##################################################> 98% 23280/23464
<##################################################> 98% 23281/23464
<##################################################> 98% 23282/23464
<##################################################> 98% 23283/23464
<##################################################> 98% 23284/23464
<##################################################> 98% 23285/23464
<##################################################> 98% 23286/23464
<##################################################> 98% 23287/23464
<##################################################> 98% 23288/23464
<##################################################> 98% 23289/23464
<##################################################> 98% 23290/23464
<##################################################> 98% 23291/23464
<##################################################> 98% 23292/23464
<##################################################> 98% 23293/23464
<##################################################> 98% 23294/23464
<##################################################> 98% 23295/23464
<##################################################> 98% 23296/23464
<##################################################> 98% 23297/23464
<##################################################> 98% 23298/23464
<##################################################> 98% 23299/23464
<##################################################> 98% 23300/23464
<##################################################> 98% 23301/23464
<##################################################> 98% 23302/23464
<##################################################> 98% 23303/23464
<##################################################> 98% 23304/23464
<##################################################> 98% 23305/23464
<##################################################> 98% 23306/23464
<##################################################> 98% 23307/23464
<##################################################> 98% 23308/23464
<##################################################> 98% 23309/23464
<##################################################> 98% 23310/23464
<##################################################> 98% 23311/23464
<##################################################> 98% 23312/23464
<##################################################> 98% 23313/23464
<##################################################> 98% 23314/23464
<##################################################> 98% 23315/23464
<##################################################> 98% 23316/23464
<##################################################> 98% 23317/23464
<##################################################> 98% 23318/23464
<##################################################> 98% 23319/23464
<##################################################> 98% 23320/23464
<##################################################> 98% 23321/23464
<##################################################> 98% 23322/23464
<##################################################> 98% 23323/23464
<##################################################> 98% 23324/23464
<##################################################> 98% 23325/23464
<##################################################> 98% 23326/23464
<##################################################> 98% 23327/23464
<##################################################> 98% 23328/23464
<##################################################> 98% 23329/23464
<##################################################> 98% 23330/23464
<##################################################> 98% 23331/23464
<##################################################> 98% 23332/23464
<##################################################> 98% 23333/23464
<##################################################> 98% 23334/23464
<##################################################> 98% 23335/23464
<##################################################> 98% 23336/23464
<##################################################> 98% 23337/23464
<##################################################> 98% 23338/23464
<##################################################> 98% 23339/23464
<##################################################> 98% 23340/23464
<##################################################> 98% 23341/23464
<##################################################> 98% 23342/23464
<##################################################> 98% 23343/23464
<##################################################> 98% 23344/23464
<##################################################> 98% 23345/23464
<##################################################> 98% 23346/23464
<##################################################> 98% 23347/23464
<##################################################> 98% 23348/23464
<##################################################> 98% 23349/23464
<##################################################> 98% 23350/23464
<##################################################> 98% 23351/23464
<##################################################> 98% 23352/23464
<##################################################> 98% 23353/23464
<##################################################> 98% 23354/23464
<##################################################> 98% 23355/23464
<##################################################> 98% 23356/23464
<##################################################> 98% 23357/23464
<##################################################> 98% 23358/23464
<##################################################> 98% 23359/23464
<##################################################> 98% 23360/23464
<##################################################> 98% 23361/23464
<##################################################> 98% 23362/23464
<##################################################> 98% 23363/23464
<##################################################> 98% 23364/23464
<##################################################> 98% 23365/23464
<##################################################> 98% 23366/23464
<##################################################> 98% 23367/23464
<##################################################> 98% 23368/23464
<##################################################> 98% 23369/23464
<##################################################> 98% 23370/23464
<##################################################> 98% 23371/23464
<##################################################> 98% 23372/23464
<##################################################> 98% 23373/23464
<##################################################> 98% 23374/23464
<##################################################> 98% 23375/23464
<##################################################> 98% 23376/23464
<##################################################> 98% 23377/23464
<##################################################> 98% 23378/23464
<##################################################> 98% 23379/23464
<##################################################> 98% 23380/23464
<##################################################> 98% 23381/23464
<##################################################> 98% 23382/23464
<##################################################> 98% 23383/23464
<##################################################> 98% 23384/23464
<##################################################> 98% 23385/23464
<##################################################> 98% 23386/23464
<##################################################> 98% 23387/23464
<##################################################> 98% 23388/23464
<##################################################> 98% 23389/23464
<##################################################> 98% 23390/23464
<##################################################> 98% 23391/23464
<##################################################> 98% 23392/23464
<##################################################> 98% 23393/23464
<##################################################> 98% 23394/23464
<##################################################> 98% 23395/23464
<##################################################> 98% 23396/23464
<##################################################> 98% 23397/23464
<##################################################> 98% 23398/23464
<##################################################> 98% 23399/23464
<##################################################> 98% 23400/23464
<##################################################> 98% 23401/23464
<##################################################> 98% 23402/23464
<##################################################> 98% 23403/23464
<##################################################> 98% 23404/23464
<##################################################> 98% 23405/23464
<##################################################> 98% 23406/23464
<##################################################> 98% 23407/23464
<##################################################> 98% 23408/23464
<##################################################> 98% 23409/23464
<##################################################> 98% 23410/23464
<##################################################> 98% 23411/23464
<##################################################> 98% 23412/23464
<##################################################> 98% 23413/23464
<##################################################> 98% 23414/23464
<##################################################> 98% 23415/23464
<##################################################> 98% 23416/23464
<##################################################> 98% 23417/23464
<##################################################> 98% 23418/23464
<##################################################> 98% 23419/23464
<##################################################> 98% 23420/23464
<##################################################> 98% 23421/23464
<##################################################> 98% 23422/23464
<##################################################> 98% 23423/23464
<##################################################> 98% 23424/23464
<##################################################> 98% 23425/23464
<##################################################> 98% 23426/23464
<##################################################> 98% 23427/23464
<##################################################> 98% 23428/23464
<##################################################> 98% 23429/23464
<##################################################> 98% 23430/23464
<##################################################> 98% 23431/23464
<##################################################> 98% 23432/23464
<##################################################> 98% 23433/23464
<##################################################> 98% 23434/23464
<##################################################> 98% 23435/23464
<##################################################> 98% 23436/23464
<##################################################> 98% 23437/23464
<##################################################> 98% 23438/23464
<##################################################> 98% 23439/23464
<##################################################> 98% 23440/23464
<##################################################> 98% 23441/23464
<##################################################> 98% 23442/23464
<##################################################> 98% 23443/23464
<##################################################> 98% 23444/23464
<##################################################> 98% 23445/23464
<##################################################> 98% 23446/23464
<##################################################> 98% 23447/23464
<##################################################> 98% 23448/23464
<##################################################> 98% 23449/23464
<##################################################> 98% 23450/23464
<##################################################> 98% 23451/23464
<##################################################> 98% 23452/23464
<##################################################> 98% 23453/23464
<##################################################> 98% 23454/23464
<##################################################> 98% 23455/23464
<##################################################> 98% 23456/23464
<##################################################> 98% 23457/23464
<##################################################> 98% 23458/23464
<##################################################> 98% 23459/23464
<##################################################> 98% 23460/23464
<##################################################> 98% 23461/23464
<##################################################> 98% 23462/23464
